Date,Revenue_LKR,Active_Customers
2018-01-01,2131113.3990952987,8272
2018-01-02,2016356.0091610635,7084
2018-01-03,1794541.6758935286,4406
2018-01-04,2137224.1691662385,9533
2018-01-05,1986882.6527213024,9867
2018-01-06,1929884.865813506,7625
2018-01-07,,5946
2018-01-08,1925828.1766484336,9164
2018-01-09,1879644.8794624808,5349
2018-01-10,2030005.560637969,9439
2018-01-11,1980086.5474563206,5230
2018-01-12,1973345.6873269347,7508
2018-01-13,2083494.6072031297,10171
2018-01-14,1936078.1349778187,6787
2018-01-15,2074259.8071825413,6036
2018-01-16,2067778.9632844876,8275
2018-01-17,1997113.3456796203,8005
2018-01-18,2217203.9330322,8503
2018-01-19,2109333.393350674,7451
2018-01-20,2278717.337027401,7131
2018-01-21,2262703.48341708,5798
2018-01-22,1991228.8542454732,7205
2018-01-23,2007708.7246128889,7239
2018-01-24,2099431.075143759,4901
2018-01-25,2113864.225751102,8006
2018-01-26,2216852.293614293,5055
2018-01-27,2063782.8425072327,7892
2018-01-28,2202285.8795290138,6467
2018-01-29,2220223.8715608474,5444
2018-01-30,2231385.5063070036,5940
2018-01-31,2182056.796663249,5474
2018-02-01,2122553.452270646,4970
2018-02-02,2256368.9640787416,9084
2018-02-03,2240078.7459848984,7039
2018-02-04,2200409.211778171,9758
2018-02-05,2198633.760074032,4576
2018-02-06,2191154.0750124557,6636
2018-02-07,2180871.0314409076,5658
2018-02-08,2227363.74728652,9690
2018-02-09,2088856.1982966794,5914
2018-02-10,2421405.7493562764,11396
2018-02-11,2111360.8118539653,7921
2018-02-12,2187086.92008961,4866
2018-02-13,2121751.021278096,5366
2018-02-14,2000068.4800709835,6412
2018-02-15,2113496.5686308686,7398
2018-02-16,2241122.4897843325,9331
2018-02-17,2163479.57989221,6866
2018-02-18,2071451.6892482897,8464
2018-02-19,2013766.1165347025,5279
2018-02-20,2202397.1391687975,9548
2018-02-21,2429207.7813022565,11033
2018-02-22,2329109.39026486,7186
2018-02-23,2119671.1160769323,7662
2018-02-24,2132219.8551859595,9023
2018-02-25,2131515.418193647,7406
2018-02-26,2246960.4828086575,9057
2018-02-27,2259302.444488588,5458
2018-02-28,2375397.4867737717,8857
2018-03-01,2261464.358298637,4660
2018-03-02,2275023.038168582,4971
2018-03-03,2091650.450735384,8038
2018-03-04,2171765.0233130343,9915
2018-03-05,2262125.464483688,8776
2018-03-06,2107469.859599529,7451
2018-03-07,2379846.2416735813,10479
2018-03-08,2255490.3327159723,4517
2018-03-09,2222259.423436332,10714
2018-03-10,2236593.9053082033,9670
2018-03-11,2090923.7124023049,7632
2018-03-12,2076754.8946984902,8333
2018-03-13,2376762.9809019435,5295
2018-03-14,2227926.5149945877,10612
2018-03-15,2344441.0029754625,4739
2018-03-16,2382720.3555274974,11650
2018-03-17,2250287.4664290817,6293
2018-03-18,2464422.8697378123,5200
2018-03-19,2062150.586259737,8725
2018-03-20,2346603.0275718737,8507
2018-03-21,2416726.8353566085,8326
2018-03-22,2131992.679448699,5785
2018-03-23,2457928.915491433,11695
2018-03-24,2371859.8190633096,7307
2018-03-25,2501945.3577254876,10140
2018-03-26,2352525.4239691473,5421
2018-03-27,2336503.9882862493,9973
2018-03-28,2327484.321633683,7712
2018-03-29,2204828.466480759,6297
2018-03-30,2142204.4723749505,9667
2018-03-31,2291638.31402563,5088
2018-04-01,2213459.1729090274,8926
2018-04-02,2280221.5974935433,5964
2018-04-03,2353972.819953408,7073
2018-04-04,2241079.4733588565,7763
2018-04-05,2254750.885377033,10188
2018-04-06,2378712.0776689793,6587
2018-04-07,2560407.245539648,10897
2018-04-08,2135671.6588770403,9083
2018-04-09,2264593.7339921324,11250
2018-04-10,2207912.4218896786,9024
2018-04-11,2188425.086690921,5020
2018-04-12,2175886.088137763,4954
2018-04-13,2268300.3206841815,4725
2018-04-14,2253346.50949706,11175
2018-04-15,2236588.1690913267,9208
2018-04-16,2455268.923968279,5088
2018-04-17,2310510.590045181,8103
2018-04-18,2383655.2622411232,5900
2018-04-19,2224380.201027095,5281
2018-04-20,2108236.611514141,5960
2018-04-21,2198614.9402303146,6021
2018-04-22,2207006.0918871923,6751
2018-04-23,2145704.1197722866,4826
2018-04-24,2241429.7267600894,7314
2018-04-25,2327963.568494983,9371
2018-04-26,2478172.4938357268,10146
2018-04-27,2195184.11623026,10330
2018-04-28,2362753.23721865,4933
2018-04-29,,9660
2018-04-30,2253073.846976337,6637
2018-05-01,2183495.485142843,5838
2018-05-02,2263290.582619053,7830
2018-05-03,2325281.4819966084,8331
2018-05-04,2170807.117505186,6010
2018-05-05,2356282.231593229,10803
2018-05-06,2278663.3960081874,5959
2018-05-07,2186495.0780599974,9530
2018-05-08,2219026.0791162453,4912
2018-05-09,2275519.5058492403,9251
2018-05-10,2113164.023150324,5003
2018-05-11,2197664.4773499737,5471
2018-05-12,2156971.130621137,8658
2018-05-13,2174855.1451637913,5029
2018-05-14,2208681.674270976,8829
2018-05-15,2130177.9296468883,5243
2018-05-16,2159237.395523515,5238
2018-05-17,2341808.9036382386,6712
2018-05-18,2298246.9774836632,6629
2018-05-19,2144317.745167003,6852
2018-05-20,2150753.644378309,6280
2018-05-21,2191423.3454924445,9723
2018-05-22,2315081.4125580466,9903
2018-05-23,2182778.3741591233,10204
2018-05-24,2199574.287028228,5531
2018-05-25,2213600.0716982083,7044
2018-05-26,2308672.599756978,4631
2018-05-27,1977922.5905446517,4449
2018-05-28,2030693.4199555158,4811
2018-05-29,2093760.1331530642,6648
2018-05-30,2087783.6844933238,8908
2018-05-31,2234800.8829607214,9666
2018-06-01,2136862.051474878,9757
2018-06-02,2073802.4763590465,5452
2018-06-03,2140715.5207369397,8601
2018-06-04,2058902.7021683238,5411
2018-06-05,2264039.347234225,8176
2018-06-06,1993158.2818859622,4551
2018-06-07,2170066.0013149334,8270
2018-06-08,2144927.3575007007,5491
2018-06-09,2163864.3017287618,10292
2018-06-10,2152293.131915155,8999
2018-06-11,2157323.288251237,10013
2018-06-12,2105517.8939035684,4850
2018-06-13,2041921.163003414,8011
2018-06-14,2047719.6505878414,8766
2018-06-15,2079706.9336786733,9111
2018-06-16,2141783.4508488155,7063
2018-06-17,2265639.8671326865,9759
2018-06-18,2096527.1163721753,9897
2018-06-19,2005529.3125604447,7686
2018-06-20,2154869.0175123108,4561
2018-06-21,2151326.6810104894,8857
2018-06-22,1850892.6369008883,9102
2018-06-23,1830376.6125223637,5144
2018-06-24,1828798.2142898042,5111
2018-06-25,1961683.2542275002,9497
2018-06-26,2036755.5107581976,6480
2018-06-27,1983023.5800738195,9306
2018-06-28,1952035.4973950149,8605
2018-06-29,2129064.417667117,7017
2018-06-30,1984008.6495937482,4339
2018-07-01,2219490.1510971584,8173
2018-07-02,1965496.69873551,4911
2018-07-03,1804049.4814742212,4053
2018-07-04,1913976.3823090028,8163
2018-07-05,2018444.1346726394,7128
2018-07-06,2077738.7276716842,4578
2018-07-07,1971252.4093525812,7776
2018-07-08,1962666.307907958,9014
2018-07-09,2016340.2223037188,9225
2018-07-10,1902952.7265844785,8832
2018-07-11,,6025
2018-07-12,2054111.4026669618,6243
2018-07-13,2026455.8340795883,4784
2018-07-14,2009596.399052459,7025
2018-07-15,2101534.3210561117,8588
2018-07-16,1913588.5229342312,5169
2018-07-17,1792911.7435780584,8566
2018-07-18,2023409.1928468982,4762
2018-07-19,1849096.4493355486,9016
2018-07-20,1768190.7199655876,5795
2018-07-21,1788418.6414576815,5318
2018-07-22,1819407.4160938081,6529
2018-07-23,1783662.704330245,6029
2018-07-24,1659628.5731416948,7686
2018-07-25,2002190.9970700296,6018
2018-07-26,2076155.8688368315,4518
2018-07-27,1933430.3727414631,8402
2018-07-28,1830098.2053240563,8825
2018-07-29,1910039.6429665391,9548
2018-07-30,1959736.778120812,7193
2018-07-31,1968951.2940736718,7919
2018-08-01,1831187.409196082,5057
2018-08-02,1856039.2586329174,8192
2018-08-03,1967878.2717895324,4529
2018-08-04,1891261.290358941,6353
2018-08-05,1987333.3353125586,4181
2018-08-06,1868263.5687466087,6742
2018-08-07,1723072.5518803843,6633
2018-08-08,1999653.6465266729,7170
2018-08-09,1708882.968292804,6432
2018-08-10,1876799.4960057477,8842
2018-08-11,1910048.626857223,4129
2018-08-12,1798499.360522704,6677
2018-08-13,1806717.0221690948,3768
2018-08-14,1702495.8078759708,4055
2018-08-15,1757813.9821069664,4398
2018-08-16,1732423.6853721736,4094
2018-08-17,1812129.9440020407,5886
2018-08-18,1745011.2957070395,6605
2018-08-19,1661718.7787228413,7680
2018-08-20,1737242.3510050627,5562
2018-08-21,1783092.95131404,5118
2018-08-22,1786584.8815897591,3996
2018-08-23,1773126.4742875951,7809
2018-08-24,1805365.746503498,8452
2018-08-25,1592012.4152369543,3493
2018-08-26,1438118.4336884408,4075
2018-08-27,1683870.543069527,5879
2018-08-28,1805609.910743732,5456
2018-08-29,1924798.4682269827,6182
2018-08-30,1639533.7021904122,7224
2018-08-31,1758997.706356484,4683
2018-09-01,1680029.138092965,3847
2018-09-02,1685029.6778166704,3574
2018-09-03,1752298.759724142,6415
2018-09-04,1610079.1282710577,7497
2018-09-05,1808971.7905123197,4700
2018-09-06,1823180.684936251,4538
2018-09-07,1794739.855355795,6046
2018-09-08,1902662.031138591,7255
2018-09-09,1540204.9586210377,7478
2018-09-10,1762338.7879075666,5282
2018-09-11,1764018.3849034568,5300
