date,Tourists Total,United States,China,Australia,France,Germany,United Kingdom,Russia,India
01/01/2024,52084,1429,2879,1662,2481,3400,4168,7793,8603
01/02/2021,674,15,23,0,0,49,16,24,16
01/03/2021,1146,67,92,0,0,192,100,84,70
01/04/2024,37232,1394,2130,1801,2199,2462,3295,3777,6829
01/05/2023,20836,810,1044,1051,604,1714,1497,1941,5756
01/08/2022,9444,276,25,475,696,813,1695,357,1336
02/01/2023,20519,527,167,734,968,1644,1697,5053,2753
02/05/2022,7555,342,61,415,269,552,931,801,1391
02/08/2021,1009,62,36,6,50,103,98,49,81
03/01/2022,20590,457,57,704,904,1335,1861,3371,2939
03/04/2023,26385,985,1280,1249,1384,1852,2187,3665,4981
03/05/2021,374,38,59,9,0,56,37,24,10
03/07/2023,35774,1030,2517,1331,1859,2004,4372,2003,5868
04/03/2024,52316,1905,3218,2214,2741,4583,5387,7007,7966
04/04/2022,15751,468,65,877,1009,1523,2886,969,2170
04/07/2022,11828,367,25,494,892,917,2315,457,1508
04/09/2023,27996,589,2112,1493,666,1808,1877,1791,7519
05/02/2024,54609,1428,3717,1567,3127,4066,5156,8011,7510
05/04/2021,1042,62,119,0,21,96,84,43,199
05/06/2023,20088,762,1022,1240,579,1019,1597,1594,5369
05/07/2021,486,48,33,0,29,43,68,0,0
05/09/2022,7453,248,76,577,300,537,718,388,1624
06/02/2023,21539,489,307,623,1224,1587,1716,5820,2744
06/03/2023,31386,1426,774,1182,1447,2426,2764,6391,4742
06/06/2022,6574,330,46,502,344,493,674,322,1363
06/09/2021,2711,30,35,5,36,93,62,61,1652
07/02/2022,19311,371,53,338,1140,1557,2129,3070,2550
07/03/2022,26636,779,90,590,1436,2391,3228,2226,5806
07/06/2021,323,24,35,0,131,27,24,7,0
07/08/2023,34115,777,2316,1381,1556,2119,3760,1646,7651
08/01/2024,52105,1429,2880,1663,2482,3401,4170,7796,8607
08/02/2021,786,18,27,0,0,57,18,28,18
08/03/2021,1146,67,92,0,0,192,100,84,70
08/04/2024,37247,1395,2131,1802,2200,2463,3296,3779,6831
08/05/2023,20844,811,1044,1051,604,1715,1498,1942,5759
08/08/2022,9448,276,25,475,697,813,1695,357,1336
09/01/2023,23948,616,195,857,1130,1919,1981,5898,3213
09/05/2022,7558,342,61,415,269,552,931,801,1392
09/08/2021,1177,73,42,7,58,120,114,58,95
1/11/2021,8863,236,40,188,290,534,754,704,2849
10/01/2022,20598,458,57,704,905,1336,1862,3372,2940
10/04/2023,26396,986,1281,1250,1385,1852,2187,3667,4983
10/05/2021,375,38,59,9,0,56,37,24,10
10/07/2023,35788,1031,2518,1332,1859,2005,4374,2004,5870
10/10/2022,9814,293,57,492,360,673,998,1445,2070
11/03/2024,52337,1906,3219,2215,2742,4585,5389,7010,7970
11/04/2022,15758,468,65,878,1010,1523,2887,969,2171
11/07/2022,11833,368,25,494,892,917,2316,457,1509
11/09/2023,28007,590,2113,1493,666,1809,1878,1792,7522
11/10/2021,5318,134,43,28,146,279,523,310,1963
11/12/2023,52630,2013,2070,2714,1378,3439,4820,7420,11002
12/02/2024,54631,1428,3719,1568,3128,4068,5158,8014,7513
12/04/2021,1043,62,119,0,21,96,84,43,199
12/06/2023,23444,889,1192,1447,676,1189,1864,1861,6266
12/07/2021,567,57,39,0,34,50,80,0,0
12/09/2022,7456,248,76,578,300,538,719,389,1625
12/12/2022,21476,788,124,1189,621,1157,1767,4661,4049
13/02/2023,25137,571,358,727,1429,1852,2003,6792,3203
13/03/2023,31399,1426,775,1182,1448,2427,2765,6393,4744
13/06/2022,7673,385,54,586,401,576,787,376,1590
13/09/2021,3164,35,41,6,42,109,72,71,1929
13/11/2023,35379,988,1558,1845,907,2880,2692,5818,7085
13/12/2021,22394,722,65,783,756,1470,2125,2700,5896
