EmployeeID,Age,Department,YearsWithCompany,Salary,JobSatisfaction,HoursPerWeek
1,62,Development,20,105382,8.0,37
2,18,HR,0,65522,4.0,25
3,21,HR,1,66039,9.0,34
4,21,Development,2,66226,9.0,45
5,57,Sales,28,91106,10.0,41
6,27,Development,3,76659,3.0,27
7,37,Development,18,80352,10.0,42
8,39,Development,24,87809,6.0,36
9,54,Development,3,104147,9.0,45
10,41,Development,18,84046,10.0,34
11,24,Sales,0,70396,4.0,23
12,42,HR,18,83962,10.0,24
13,42,Sales,15,80830,10.0,21
14,30,Development,1,74876,4.0,33
15,19,HR,1,66923,4.0,28
16,56,HR,38,98913,7.0,30
17,57,HR,34,101480,5.0,26
18,41,Sales,18,163218,10.0,29
19,64,Sales,38,99504,7.0,27
20,42,Sales,21,93705,6.0,33
21,35,Development,11,82708,4.0,20
22,55,Sales,26,91441,7.0,32
23,43,Sales,19,81469,5.0,25
24,31,Sales,12,82050,5.0,45
25,26,HR,2,75160,8.0,23
26,27,HR,9,70188,2.0,34
27,38,Development,20,85476,9.0,38
28,34,HR,14,79620,2.0,26
29,23,Development,3,73232,2.0,33
30,33,HR,11,73970,9.0,37
31,18,Development,0,67988,3.0,27
32,36,Development,18,85730,10.0,35
33,53,HR,24,90469,9.0,44
34,42,HR,23,87111,9.0,34
35,47,Sales,8,90255,8.0,26
36,37,Sales,18,77758,3.0,60
37,37,Development,19,80049,4.0,26
38,32,Development,2,82731,7.0,44
39,57,Development,21,107495,8.0,53
40,50,HR,31,100306,8.0,38
41,19,HR,1,64779,1.0,34
42,27,Sales,1,73690,4.0,33
43,50,HR,32,88538,10.0,27
44,49,Development,23,97316,7.0,22
45,28,Sales,8,167644,9.0,37
46,41,HR,18,87501,10.0,25
47,53,Development,24,100058,8.0,24
48,29,HR,11,73441,1.0,21
49,46,HR,4,88479,6.0,21
50,52,HR,23,92674,9.0,43
51,18,Development,0,66886,9.0,45
52,18,Development,0,67293,3.0,20
53,54,HR,28,98299,6.0,32
54,23,Development,4,70158,3.0,29
55,56,HR,34,101466,9.0,38
56,58,Sales,25,108627,9.0,23
57,35,Development,7,79835,6.0,30
58,33,HR,3,75912,3.0,28
59,22,HR,1,69262,10.0,26
60,59,HR,21,104019,10.0,31
61,60,Sales,35,96454,8.0,38
62,49,Development,31,90945,7.0,27
63,19,HR,0,66809,4.0,32
64,19,HR,1,66901,3.0,31
65,57,HR,25,94881,7.0,32
66,59,Development,20,99831,9.0,30
67,53,Sales,31,90792,7.0,40
68,56,Sales,28,95940,8.0,21
69,29,HR,4,70279,9.0,40
70,64,HR,31,105338,9.0,36
71,36,Development,18,79912,9.0,35
72,45,HR,20,93817,8.0,29
73,18,Sales,0,66309,7.0,43
74,32,Development,10,73815,1.0,20
75,53,Development,26,97871,9.0,21
76,30,HR,11,77081,4.0,29
77,60,Sales,39,95654,9.0,20
78,38,Development,18,87213,10.0,45
79,29,Development,2,70810,8.0,29
80,22,HR,4,65512,5.0,46
81,24,Sales,2,69950,3.0,24
