Date,No of Phones,No of Laptops
2023-01-01,122,125.86258066336913
2023-01-02,113,125.37025369647483
2023-01-03,125,124.12420238093495
2023-01-04,138,121.89664483819944
2023-01-05,112,113.81128632149668
2023-01-06,112,102.8154333091442
2023-01-07,140,173.3059906158757
2023-01-08,128,118.36839019026408
2023-01-09,109,125.45932312232274
2023-01-10,124,134.8761528423334
2023-01-11,110,121.39579785178019
2023-01-12,110,109.67591449507819
2023-01-13,120,142.05129292269532
2023-01-14,88,97.32036232252297
2023-01-15,91,80.39885737119444
2023-01-16,109,118.27392684024731
2023-01-17,102,92.25587608358019
2023-01-18,122,128.89319921358705
2023-01-19,104,107.01693559858325
2023-01-20,97,90.17815744969899
2023-01-21,140,121.20227826613795
2023-01-22,115,117.38182344539962
2023-01-23,119,103.80408590474936
2023-01-24,97,84.09311056593965
2023-01-25,110,108.38926065484519
2023-01-26,120,111.21329822828584
2023-01-27,102,87.38093642803658
2023-01-28,125,120.92877596479232
2023-01-29,110,131.27080716884086
2023-01-30,115,124.7723005216596
2023-01-31,110,109.69132667778453
2023-02-01,151,151.7202325751203
2023-02-02,123,113.32617271485817
2023-02-03,108,100.13360402513418
2023-02-04,136,148.0071463984306
2023-02-05,106,103.28104595324669
2023-02-06,127,133.93165040151558
2023-02-07,95,110.97167544167559
2023-02-08,104,97.36924431284216
2023-02-09,127,125.46481366533146
2023-02-10,136,112.83916759062463
2023-02-11,127,129.58347976618992
2023-02-12,123,121.60482431770518
2023-02-13,121,113.64067000585301
2023-02-14,103,103.56780922623878
2023-02-15,115,119.64477855896298
2023-02-16,119,119.94662678246806
2023-02-17,142,134.91011945005974
2023-02-18,131,125.99244065284887
2023-02-19,100,113.67890177604959
2023-02-20,131,137.62078105577984
2023-02-21,121,115.94740711418342
2023-02-22,116,101.73798043811207
2023-02-23,136,125.45539136704927
2023-02-24,142,148.65432218519078
2023-02-25,141,150.06328709161772
2023-02-26,114,107.2768103194379
2023-02-27,123,111.69715006666127
2023-02-28,132,140.74323433226058
2023-03-01,143,145.38380569749432
2023-03-02,122,125.40231777135499
2023-03-03,126,113.42829449161019
2023-03-04,113,113.360082164797
2023-03-05,112,108.3398830680681
2023-03-06,142,117.39051897410923
2023-03-07,150,157.3391427784253
2023-03-08,129,137.78143211946187
2023-03-09,145,139.77395448643534
2023-03-10,136,130.76484903789552
2023-03-11,121,135.55982296588087
2023-03-12,136,126.90711227368017
2023-03-13,154,173.2058475722853
2023-03-14,130,121.62354314321323
2023-03-15,154,160.26438088935836
2023-03-16,92,93.37116902392356
2023-03-17,144,142.05705224115673
2023-03-18,133,124.73599099079311
2023-03-19,127,104.09063606813025
2023-03-20,133,127.62816759227798
2023-03-21,102,92.63622660914486
2023-03-22,129,133.71055780374496
2023-03-23,138,130.89798358016992
2023-03-24,154,159.39499223381102
2023-03-25,125,120.34361630685508
2023-03-26,120,140.4812674041793
2023-03-27,125,116.75500245751572
2023-03-28,147,136.1108550790687
2023-03-29,138,141.8163211586634
2023-03-30,125,111.90652031486087
2023-03-31,141,129.10157883046062
2023-04-01,134,118.31454909253173
2023-04-02,147,158.41676132341635
2023-04-03,122,123.23600768725531
2023-04-04,128,104.91230244585019
2023-04-05,127,128.17046747760233
2023-04-06,111,106.22577985351916
2023-04-07,138,120.28915275872824
2023-04-08,137,134.97706370743913
2023-04-09,133,141.2616579787581
2023-04-10,130,132.09442030138823
2023-04-11,112,112.74849950927481
2023-04-12,128,134.30260415738405
2023-04-13,129,131.31662903179898
2023-04-14,122,95.25284840349407
2023-04-15,132,134.16121782601567
2023-04-16,140,171.99252399241504
2023-04-17,163,192.9563348428001
2023-04-18,137,141.00379799064217
2023-04-19,139,132.06062504790603
2023-04-20,134,151.687625528639
2023-04-21,106,104.07738063003706
2023-04-22,135,122.02384008061861
2023-04-23,136,143.22608448720467
2023-04-24,173,180.8450284630945
2023-04-25,133,119.76995135852434
2023-04-26,140,157.58574989994412
2023-04-27,136,138.0744821495988
2023-04-28,119,124.30200226553269
2023-04-29,154,169.48077264506
2023-04-30,148,159.0736572315887
2023-05-01,145,129.23891349415385
2023-05-02,120,113.13699779007987
2023-05-03,154,150.92727980778682
2023-05-04,112,84.2675259403534
2023-05-05,142,162.10973098094829
2023-05-06,167,168.76766656155348
2023-05-07,119,134.27614186229428
2023-05-08,126,114.73323193930985
2023-05-09,136,107.29927318252024
2023-05-10,127,113.7412009698997
2023-05-11,111,128.24515098786586
2023-05-12,136,129.9946180002785
2023-05-13,119,100.53018027063423
2023-05-14,142,166.58008111694951
2023-05-15,121,121.33388463569149
2023-05-16,159,170.0000146389395
2023-05-17,124,132.76175640536624
2023-05-18,131,122.52537914453197
2023-05-19,148,137.5527895781857
2023-05-20,117,113.7362272152156
2023-05-21,139,127.59460475916585
2023-05-22,156,166.31053493941346
2023-05-23,112,106.61377007240291
2023-05-24,139,158.07383679142094
2023-05-25,141,128.4453631285254
2023-05-26,148,148.8066551577759
2023-05-27,118,125.75938831281036
2023-05-28,117,117.33756536863599
2023-05-29,145,155.96928651806596
2023-05-30,142,160.6069548071314
2023-05-31,141,132.2278776402152
2023-06-01,138,130.16188357508568
2023-06-02,123,122.1783353489417
2023-06-03,136,91.51382597965817
2023-06-04,138,148.55778037774434
